rank,kpi,similarity,causality_raw,causality,score
1,cpu__paymentservice,1.0,0.0,0.0,0.9
2,cpu__redis-cart,0.6,6.731207976619958,0.014257973437103099,0.5414257973437103
3,cpu__checkoutservice,0.6,2.1721736620922725,0.004601075242729079,0.540460107524273
4,memory__shippingservice,0.45454545454545453,57.32000068480924,0.1214146182999278,0.4212323709209018
5,memory__cartservice,0.45454545454545453,5.560365417298278,0.011777907129863392,0.4102686998038954
6,memory__frontend,0.45454545454545453,1.447244565123301,0.0030655381081957744,0.4093974629017286
7,memory__adservice,0.3333333333333333,47.25558864441728,0.10009628732123979,0.31000962873212395
8,cpu__currencyservice,0.3333333333333333,22.312760094359355,0.04726265208842641,0.3047262652088426
9,memory__productcatalogservice,0.3333333333333333,1.656001569637025,0.003507724983939955,0.300350772498394
10,cpu__productcatalogservice,0.3333333333333333,1.431360652359167,0.0030318929724259527,0.3003031892972426
11,cpu__shippingservice,0.3333333333333333,0.5685412368733409,0.001204278025785848,0.3001204278025786
12,cpu__frontend,0.3333333333333333,0.05140097271317973,0.00010887699594654132,0.30001088769959466
13,memory__redis-cart,0.23076923076923078,135.8714109339097,0.28780138344948075,0.23647244603725578
14,memory__emailservice,0.14285714285714285,472.10131273660085,1.0,0.22857142857142854
15,cpu__emailservice,0.23076923076923078,19.905301469252013,0.04216319872924768,0.21190862756523246
16,cpu__adservice,0.23076923076923078,7.54139192260556,0.015974096489778506,0.20928971734128554
17,memory__currencyservice,0.23076923076923078,4.232692771411688,0.008965644994453197,0.208588872191753
18,cpu__cartservice,0.23076923076923078,1.08843200145282,0.0023055051364792288,0.20792285820595563
19,memory__paymentservice,0.14285714285714285,63.80734930700424,0.13515605143551937,0.1420870337149805
20,memory__checkoutservice,0.14285714285714285,58.56587101187461,0.12405360763008559,0.1409767893344371
21,memory__recommendationservice,0.14285714285714285,28.990983423963634,0.061408394007450164,0.13471226797217356
22,cpu__recommendationservice,0.14285714285714285,19.02073699428484,0.04028952362794438,0.132600380934223
