timestamp,alarm_frontend_cpu__frontend,alarm_frontend_probe_duration,alarm_frontend_probe_success,cpu__adservice,cpu__cartservice,cpu__checkoutservice,cpu__currencyservice,cpu__emailservice,cpu__frontend,cpu__loadgenerator,cpu__paymentservice,cpu__productcatalogservice,cpu__recommendationservice,cpu__redis-cart,cpu__shippingservice,fs_reads__frontend,fs_reads__paymentservice,fs_reads__productcatalogservice,fs_reads__redis-cart,fs_reads__shippingservice,fs_writes__frontend,fs_writes__paymentservice,fs_writes__productcatalogservice,fs_writes__redis-cart,fs_writes__shippingservice,memory__adservice,memory__cartservice,memory__checkoutservice,memory__currencyservice,memory__emailservice,memory__frontend,memory__loadgenerator,memory__paymentservice,memory__productcatalogservice,memory__recommendationservice,memory__redis-cart,memory__shippingservice,restart__adservice__server,restart__cartservice__server,restart__checkoutservice__server,restart__currencyservice__server,restart__emailservice__server,restart__frontend__server,restart__loadgenerator__main,restart__paymentservice__server,restart__productcatalogservice__server,restart__recommendationservice__server,restart__redis-cart__redis,restart__shippingservice__server,running__adservice,running__cartservice,running__checkoutservice,running__currencyservice,running__emailservice,running__frontend,running__loadgenerator,running__paymentservice,running__productcatalogservice,running__recommendationservice,running__redis-cart,running__shippingservice
1780595400,0.016318552054490062,0.020535473,1,0.0026769810157247203,0.007127155110997085,0.0014995119519843828,0.008283395532382208,0.0020486199037731082,0.016318552054490062,0.0034508771082008864,0.0007800575066748692,0.007588787052737827,0.0039494708952776455,0.002334055146528064,0.001207996958651075,0,0,0,0,0,0,0,0,0,0,90886144,52629504,9158656,64917504,43577344,14888960,49008640,55775232,9555968,42397696,5689344,8658944,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595415,0.015210169883946583,0.018039897,1,0.0026434629831577,0.006215973722499089,0.0012190890607482981,0.00824659775155757,0.0020696470926471634,0.015210169883946583,0.003506542430618136,0.0006246441978466231,0.006817814059396324,0.005308236252936378,0.0023408439525552187,0.0009023652846283853,0,0,0,0,0,0,0,0,90.30380528241987,0,90886144,52633600,9232384,65351680,43577344,14888960,49012736,55955456,9564160,42397696,5689344,8658944,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595430,0.016309453621347007,0.040014348,1,0.002499317233038101,0.007530819555132642,0.000757590090755907,0.007303918307925388,0.0020641306076996284,0.016309453621347007,0.003742908474404681,0.0009706602618442194,0.006811789083855054,0.005081875735055015,0.002308055495024309,0.0010587626823954023,0,0,0,0,0,0,0,0,99.17435413186121,0,90886144,52658176,9232384,65351680,43577344,14815232,49016832,56266752,9383936,42397696,5689344,8663040,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595445,0.01766425527264779,0.01486039,1,0.0024444444444444552,0.0083261698258376,0.0010113702867653286,0.0072687678758532265,0.002087048919040414,0.01766425527264779,0.0037429084744046814,0.000721603231979585,0.007858341285869678,0.004618083754703952,0.002339320804849015,0.0012928832116788334,0,0,0,0,0,0,0,0,113.365254213833,0,90886144,52711424,8937472,65372160,43577344,15196160,49016832,56500224,9469952,42397696,5689344,8663040,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595460,0.012108249999999997,0.059392561,1,0.002424024266936234,0.006982276299629742,0.001475764374413014,0.007721906368161875,0.0020929491293372733,0.012108249999999997,0.0038065747481279577,0.0010593054141945855,0.008343279166578649,0.006030904803276587,0.002378265885493245,0.0013576145940828303,0,0,0,0,0,0,0,0,0,0,90771456,52711424,8941568,66097152,43577344,15196160,49025024,56733696,9826304,42397696,5689344,8839168,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595475,0.01718412545055909,0.059839923,1,0.002536028062948528,0.008989657100260916,0.0013300754307182011,0.009639008398282661,0.0020836012861736577,0.01718412545055909,0.003808800947659387,0.0008593428277281976,0.00798168758221803,0.005874539143183607,0.002320125310575802,0.0013991811322031605,0,0,0,0,0,0,0,0,0,0,90771456,52666368,8949760,66994176,43581440,14741504,49033216,57040896,9564160,42397696,5689344,8978432,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595490,0.014204011355021997,0.019729143,1,0.0020322403501870463,0.00800480571856361,0.0014064386317907353,0.014415366719980017,0.0020380882124553554,0.014204011355021997,0.0019419666666666538,0.0010807907667695184,0.005911766560815153,0.005836396195907326,0.002325944186583985,0.001146655651428912,0,0,0,0,0,0,0,0,0,0,90771456,52666368,8953856,61276160,43577344,14741504,49033216,56446976,9564160,42397696,5689344,8978432,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595505,0.01713018309100681,0.024946053,1,0.0024040032866207406,0.005426803039276328,0.0010541079310835894,0.01521797523008742,0.0017354868375920667,0.01713018309100681,0.003540289671820192,0.0008169826711497433,0.006919318715956497,0.005509293903439558,0.0022875221520425337,0.00096854167224439,0,0,0,0,0,0,0,0,0,0,90775552,52666368,8953856,61435904,43577344,14897152,49033216,56741888,9445376,42397696,5689344,9003008,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595520,0.01684993088526931,0.018963846,1,0.00234715621285731,0.007384000182282207,0.000932346351535386,0.014696386959078288,0.0020511939771791343,0.01684993088526931,0.0033787538493597513,0.0006081348622954108,0.007257598458903983,0.005640657352310163,0.0023452639946448164,0.0011092831227324045,0,0,0,0,0,0,0,0,0,0,90992640,52686848,8953856,61542400,43577344,15151104,49033216,56950784,9658368,42397696,5689344,9003008,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595535,0.011242288293873644,0.059818216,1,0.0027462731650112746,0.0075944683579082526,0.0007737821984187747,0.013304167022093232,0.0020998811462781294,0.011242288293873644,0.00341676453718628,0.0004243027888446235,0.006194422122361086,0.005472441496566847,0.0023545049282237994,0.001019890016090814,0,0,0,0,0,0,0,0,0,0,90988544,52686848,9842688,62976000,43577344,14929920,49037312,56950784,9658368,42397696,5689344,8761344,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
