rank,method,kpi,similarity,causality_raw,causality,score
1,similarity_only,cpu__paymentservice,1.0,0.0,0.0,1.0
2,similarity_only,cpu__adservice,0.6,46.554967931547644,0.01110527977698382,0.6
3,similarity_only,memory__productcatalogservice,0.6,0.0576482851527289,1.3751493422264172e-05,0.6
4,similarity_only,cpu__redis-cart,0.45454545454545453,18.88328818609241,0.004504442978551919,0.45454545454545453
5,similarity_only,memory__recommendationservice,0.45454545454545453,0.46520031477332796,0.00011096945991875384,0.45454545454545453
6,similarity_only,memory__redis-cart,0.45454545454545453,0.3455366024779423,8.242472960883912e-05,0.45454545454545453
7,similarity_only,memory__currencyservice,0.3333333333333333,1308.131890286808,0.31204340314850637,0.3333333333333333
8,similarity_only,cpu__shippingservice,0.3333333333333333,958.757503104708,0.2287032036176137,0.3333333333333333
9,similarity_only,memory__paymentservice,0.3333333333333333,14.508527943128078,0.0034608822456398307,0.3333333333333333
10,similarity_only,memory__frontend,0.3333333333333333,0.01744883645489947,4.162267083921315e-06,0.3333333333333333
11,similarity_only,cpu__productcatalogservice,0.23076923076923078,6.814701288354474,0.0016255872953241813,0.23076923076923078
12,similarity_only,cpu__checkoutservice,0.23076923076923078,1.912281452720667,0.00045615798889659114,0.23076923076923078
13,similarity_only,memory__shippingservice,0.23076923076923078,0.3325714593965167,7.933200830185504e-05,0.23076923076923078
14,similarity_only,cpu__frontend,0.23076923076923078,0.23413290782775675,5.5850354150154124e-05,0.23076923076923078
15,similarity_only,cpu__cartservice,0.14285714285714285,4192.147236851687,1.0,0.14285714285714285
16,similarity_only,cpu__recommendationservice,0.14285714285714285,3844.792330218971,0.9171415298634452,0.14285714285714285
17,similarity_only,cpu__currencyservice,0.14285714285714285,0.23631793452222852,5.637157312721294e-05,0.14285714285714285
18,similarity_only,cpu__emailservice,0.14285714285714285,0.07467550224767854,1.7813186901269245e-05,0.14285714285714285
19,similarity_only,memory__emailservice,0.06666666666666667,2.5241871115863623,0.0006021227235048245,0.06666666666666667
20,similarity_only,memory__checkoutservice,0.06666666666666667,1.555880165000001,0.0003711415837981089,0.06666666666666667
21,similarity_only,memory__cartservice,0.06666666666666667,1.4854213974428763,0.0003543342620185334,0.06666666666666667
22,similarity_only,memory__adservice,0.0,3.581017425234586,0.0008542203369564708,0.0
