rank,method,kpi,similarity,causality_raw,causality,score
1,kpiroot_combined,cpu__paymentservice,1.0,0.0,0.0,0.9
2,kpiroot_combined,memory__paymentservice,0.42857142857142855,3.788617783198706,0.47254421047109285,0.43296870676139493
3,kpiroot_combined,cpu__adservice,0.3333333333333333,8.017488521172917,1.0,0.39999999999999997
4,kpiroot_combined,memory__adservice,0.3333333333333333,2.2826096537462193,0.2847038256080079,0.32847038256080074
5,kpiroot_combined,cpu__redis-cart,0.3333333333333333,1.6380114599330329,0.20430480886967337,0.3204304808869673
6,kpiroot_combined,memory__shippingservice,0.3333333333333333,0.21278065524476428,0.026539564688224285,0.3026539564688224
7,kpiroot_combined,memory__recommendationservice,0.25,3.4674608510904954,0.4324871612766867,0.26824871612766865
8,kpiroot_combined,memory__currencyservice,0.25,1.113833130383726,0.13892544123290843,0.23889254412329083
9,kpiroot_combined,memory__redis-cart,0.25,1.0959705470363652,0.13669748876372953,0.23866974887637296
10,kpiroot_combined,cpu__productcatalogservice,0.25,0.7322926214540323,0.09133690924784782,0.23413369092478478
11,kpiroot_combined,cpu__shippingservice,0.25,0.6337423768300794,0.07904499958515265,0.23290449995851528
12,kpiroot_combined,cpu__currencyservice,0.25,0.5873190839458798,0.0732547458465158,0.23232547458465158
13,kpiroot_combined,cpu__checkoutservice,0.25,0.3758260937974511,0.04687578819788191,0.22968757881978819
14,kpiroot_combined,cpu__recommendationservice,0.25,0.3503548796365385,0.0436988314621601,0.229369883146216
15,kpiroot_combined,memory__productcatalogservice,0.25,0.2095204344661069,0.026132926029491237,0.22761329260294913
16,kpiroot_combined,memory__checkoutservice,0.25,0.2094664156152458,0.026126188402026167,0.22761261884020262
17,kpiroot_combined,cpu__frontend,0.17647058823529413,2.3528361769654316,0.2934629929000789,0.1881698287017726
18,kpiroot_combined,memory__frontend,0.17647058823529413,1.359921168891785,0.16961934716843668,0.1757854641286084
19,kpiroot_combined,cpu__emailservice,0.17647058823529413,1.1244778967369797,0.1402531346028637,0.1728488428720511
20,kpiroot_combined,memory__cartservice,0.1111111111111111,0.18325618388340859,0.02285705597201144,0.10228570559720114
21,kpiroot_combined,memory__emailservice,0.05263157894736842,3.952391071425048,0.4929712167329469,0.09666554272592626
22,kpiroot_combined,cpu__cartservice,0.05263157894736842,2.041988166687097,0.2546917480822741,0.07283759586085899
