rank,method,kpi,similarity,causality_raw,causality,score
1,causality_only,memory__frontend,0.0,146.14766085017916,1.0,1.0
2,causality_only,memory__productcatalogservice,0.0,52.688827678229956,0.3605177624583606,0.3605177624583606
3,causality_only,memory__emailservice,0.0,45.362237123054,0.3103863370728617,0.3103863370728617
4,causality_only,cpu__shippingservice,0.06666666666666667,40.68701146252769,0.2783965971527747,0.2783965971527747
5,causality_only,memory__recommendationservice,0.0,15.705431698711086,0.10746276476372224,0.10746276476372224
6,causality_only,cpu__currencyservice,0.06666666666666667,6.891671839276174,0.047155539809433086,0.047155539809433086
7,causality_only,memory__checkoutservice,0.0,3.197961452211287,0.021881714928640543,0.021881714928640543
8,causality_only,cpu__productcatalogservice,0.06666666666666667,2.126872250383339,0.014552899704386236,0.014552899704386236
9,causality_only,cpu__adservice,0.0,1.9545247408939042,0.013373629995334143,0.013373629995334143
10,causality_only,memory__cartservice,0.0,1.5433401558490942,0.010560142713684599,0.010560142713684599
11,causality_only,memory__currencyservice,0.0,0.9588173983302198,0.006560607215692002,0.006560607215692002
12,causality_only,memory__redis-cart,0.0,0.8448266584622195,0.005780637565785281,0.005780637565785281
13,causality_only,memory__adservice,0.23076923076923078,0.8404022896206866,0.005750364287268232,0.005750364287268232
14,causality_only,cpu__recommendationservice,0.06666666666666667,0.7683074577838965,0.005257062982153968,0.005257062982153968
15,causality_only,memory__shippingservice,0.0,0.6896251768791695,0.004718687749550096,0.004718687749550096
16,causality_only,cpu__checkoutservice,0.06666666666666667,0.6411818395804452,0.00438721930854381,0.00438721930854381
17,causality_only,cpu__cartservice,0.14285714285714285,0.4276958296670209,0.002926463736600199,0.002926463736600199
18,causality_only,cpu__emailservice,0.06666666666666667,0.30530889366168007,0.00208904399759525,0.00208904399759525
19,causality_only,cpu__redis-cart,0.0,0.28158837077166127,0.0019267388142482822,0.0019267388142482822
20,causality_only,cpu__frontend,0.06666666666666667,0.22728591925858066,0.0015551800003939305,0.0015551800003939305
21,causality_only,memory__paymentservice,0.06666666666666667,0.016354181251145825,0.00011190176535144128,0.00011190176535144128
22,causality_only,cpu__paymentservice,1.0,2.70568520574141e-14,0.0,0.0
