rank,method,kpi,similarity,causality_raw,causality,score
1,kpiroot_combined,cpu__paymentservice,1.0,0.0,0.0,0.9
2,kpiroot_combined,memory__paymentservice,0.6,8.13293501838505,1.0,0.64
3,kpiroot_combined,memory__shippingservice,0.6,0.36384311642813144,0.0447370003087003,0.54447370003087
4,kpiroot_combined,cpu__adservice,0.23076923076923078,0.6836281975863644,0.0840567637686735,0.21609798406917505
5,kpiroot_combined,cpu__cartservice,0.23076923076923078,0.6771904731476271,0.08326520150681055,0.21601882784298876
6,kpiroot_combined,memory__cartservice,0.23076923076923078,0.3508486190460284,0.04313923795688904,0.2120062314879966
7,kpiroot_combined,memory__currencyservice,0.14285714285714285,1.1697509447970496,0.1438288812283325,0.1429543166942618
8,kpiroot_combined,memory__checkoutservice,0.06666666666666667,0.5340900970612974,0.06567003128070624,0.06656700312807062
9,kpiroot_combined,memory__redis-cart,0.0,5.403911718554245,0.6644479153390919,0.06644479153390917
10,kpiroot_combined,cpu__redis-cart,0.06666666666666667,0.28999976936111393,0.035657455605577794,0.06356574556055777
11,kpiroot_combined,cpu__checkoutservice,0.06666666666666667,0.1977631973054778,0.02431633805734593,0.06243163380573459
12,kpiroot_combined,cpu__currencyservice,0.06666666666666667,0.06368638522658458,0.00783067675846631,0.06078306767584663
13,kpiroot_combined,cpu__emailservice,0.06666666666666667,0.00011131916683081313,1.3687453124753686e-05,0.06000136874531247
14,kpiroot_combined,cpu__frontend,0.0,0.7830621766452527,0.09628285174725823,0.009628285174725821
15,kpiroot_combined,cpu__productcatalogservice,0.0,0.6458380792835308,0.07941021019147086,0.007941021019147084
16,kpiroot_combined,memory__recommendationservice,0.0,0.5650068706483339,0.06947146010279164,0.006947146010279162
17,kpiroot_combined,memory__frontend,0.0,0.4937935748812018,0.06071529819984397,0.0060715298199843955
18,kpiroot_combined,memory__emailservice,0.0,0.42101184211639,0.05176628623795275,0.005176628623795274
19,kpiroot_combined,memory__productcatalogservice,0.0,0.3412011355931058,0.04195301386544925,0.004195301386544924
20,kpiroot_combined,cpu__recommendationservice,0.0,0.26945706363203076,0.03313158939828055,0.0033131589398280544
21,kpiroot_combined,memory__adservice,0.0,0.12956483964585905,0.015930883420680105,0.00159308834206801
22,kpiroot_combined,cpu__shippingservice,0.0,0.002630890985985332,0.0003234860453253376,3.2348604532533756e-05
